DVM,DD_COMMON_INT_PROPERTIES,Common Integration Property Value Lookup
PROPERTY_NAME,VALUE
COMMON_DEFAULT_FROM_EMAIL,no-reply@mail.integration.us-ashburn-1.ocp.oraclecloud.com
ATP_LOG_ENABLED,Y
COMMON_OIC_ENVIRONMENT,DEV4
COMMON_FUSION_URL,https://fa-ejep-dev4-saasfaprod1.fa.ocs.oraclecloud.com
INT001_DEFAULT_TO_EMAIL,"jain.vikrant@alithya.com,mahesh.sambandham-prt@alithya.com"
INT019_LOOKUPNAME,DD_CARS_INT_PROPERTIES
INT008_LOOKUPNAME,DD_RMB_INT_PROPERTIES
INT001_LOOKUPNAME,DD_EFS_INT_PROPERTIES
INT002_DEFAULT_TO_EMAIL,efsdev@delta.org
INT002_LOOKUPNAME,DD_RMB_INT_PROPERTIES
INT004_LOOKUPNAME,DD_PBCS_INT_PROPERTIES
INT008_DEFAULT_TO_EMAIL,efsdev@delta.org
INT009_DEFAULT_TO_EMAIL,efsdev@delta.org
INT019_DEFAULT_TO_EMAIL,efsdev@delta.org
FASTFORMULA_DETAILS_REPORTPATH,/Custom/Delta Dental/Interfaces/HCM/Common/DD HCM Common FF Detail Report.xdo
EMAIL_ATTACHMENT_THRESHOLD,1500000
IBNR_DEFAULT_TO_EMAIL,"kumar_mayank@hcl.com,mkumar@delta.org"
IBNR_LOOKUPNAME,DD_IBNR_INT_PROPERTIES
INT051_LOOKUPNAME,DD_MVEFS_INT_PROPERTIES
INT114_DEFAULT_TO_EMAIL,smellamputi@delta.org
INT114_LOOKUPNAME,DD_GL_ERP_INT_PROPERTIES
INT107_LOOKUPNAME,DD_AP_ERP_INT_PROPERTIES
INT115_DEFAULT_TO_EMAIL,smellamputi@delta.org
INT060_LOOKUPNAME,DD_EBILLPAY_INT_PROPERTIES
INT061_LOOKUPNAME,DD_EBILLPAY_INT_PROPERTIES
INT107_DEFAULT_TO_EMAIL,smellamputi@delta.org
INT110_DEFAULT_TO_EMAIL,smellamputi@delta.org
INT110_LOOKUPNAME,DD_IC_BRK_RATES_INT_PROPERTIES
INT109_DEFAULT_TO_EMAIL,smellamputi@delta.org
INT109_LOOKUPNAME,DD_IC_BRK_COMM_INT_PROPERTIES
INT104_DEFAULT_TO_EMAIL,smellamputi@delta.org
INT104_LOOKUPNAME,DD_IC_IN_AR_INT_PROPERTIES
GAPBILLING_LOOKUPNAME,DD_INT_GAPBILLING_LKP
